Age,Sex,BMI,Children,Smoker,Region,Charges,Sex_enc,Smoker_enc,Region_enc,BMI_Cat,Obese,Predicted_Cost
19,female,27.9,0,yes,southwest,16884.92,0,0,0,Overweight,0,16455.52
18,male,33.77,1,no,southeast,1725.55,1,1,1,Obese,1,2723.1499999999996
28,male,33.0,3,no,southeast,4449.46,1,1,1,Obese,1,5394.35
33,male,22.705,0,no,northwest,21984.47,1,1,2,Normal,0,6729.950000000001
32,male,28.88,0,no,northwest,3866.86,1,1,2,Overweight,0,6462.83
31,female,25.74,0,no,southeast,3756.62,0,1,1,Overweight,0,6195.709999999999
46,female,33.44,1,no,southeast,8240.59,0,1,1,Obese,1,10202.51
37,female,27.74,3,no,northwest,7281.51,0,1,2,Overweight,0,7798.43
37,male,29.83,2,no,northeast,6406.41,1,1,3,Overweight,0,7798.43
60,female,25.84,0,no,northwest,28923.14,0,1,2,Overweight,0,13942.19
25,male,26.22,0,no,northeast,2721.32,1,1,3,Overweight,0,4592.99
62,female,26.29,0,yes,southeast,27808.73,0,0,1,Overweight,0,27663.04
23,male,34.4,0,no,southwest,1826.84,1,1,0,Obese,1,4058.75
56,female,39.82,0,no,southeast,11090.72,0,1,1,Obese,1,12873.710000000001
27,male,42.13,0,yes,southeast,39611.76,1,0,1,Obese,1,38149.18
19,male,24.6,1,no,southwest,1837.24,1,1,0,Normal,0,2990.2699999999995
52,female,30.78,1,no,northeast,10797.34,0,1,3,Obese,1,11805.23
23,male,23.845,0,no,northeast,2395.17,1,1,3,Normal,0,4058.75
56,male,40.3,0,no,southwest,10602.38,1,1,0,Obese,1,12873.710000000001
30,male,35.3,0,yes,southwest,36837.47,1,0,0,Obese,1,38992.630000000005
60,female,36.005,0,no,northeast,13228.85,0,1,3,Obese,1,13942.19
30,female,32.4,1,no,southwest,4149.74,0,1,0,Obese,1,5928.59
18,male,34.1,0,no,southeast,1137.01,1,1,1,Obese,1,2723.1499999999996
34,female,31.92,1,yes,northeast,37701.88,0,0,3,Obese,1,40117.229999999996
37,male,28.025,2,no,northwest,6203.9,1,1,2,Overweight,0,7798.43
59,female,27.72,3,no,southeast,14001.13,0,1,1,Overweight,0,13675.07
63,female,23.085,0,no,northeast,14451.84,0,1,3,Normal,0,14743.550000000001
55,female,32.775,2,no,northwest,12268.63,0,1,2,Obese,1,12606.59
23,male,17.385,1,no,northwest,2775.19,1,1,2,Underweight,0,4058.75
31,male,36.3,2,yes,southwest,38711.0,1,0,0,Obese,1,39273.78
22,male,35.6,0,yes,southwest,35585.58,1,0,0,Obese,1,36743.43
18,female,26.315,0,no,northeast,2198.19,0,1,3,Overweight,0,2723.1499999999996
19,female,28.6,5,no,southwest,4687.8,0,1,0,Overweight,0,2990.2699999999995
63,male,28.31,0,no,northwest,13770.1,1,1,2,Overweight,0,14743.550000000001
28,male,36.4,1,yes,southwest,51194.56,1,0,0,Obese,1,38430.33
19,male,20.425,0,no,northwest,1625.43,1,1,2,Normal,0,2990.2699999999995
62,female,32.965,3,no,northwest,15612.19,0,1,2,Obese,1,14476.429999999998
26,male,20.8,0,no,southwest,2302.3,1,1,0,Normal,0,4860.11
35,male,36.67,1,yes,northeast,39774.28,1,0,3,Obese,1,40398.380000000005
60,male,39.9,0,yes,southwest,48173.36,1,0,0,Obese,1,47427.130000000005
24,female,26.6,0,no,northeast,3046.06,0,1,3,Overweight,0,4325.87
31,female,36.63,2,no,southeast,4949.76,0,1,1,Obese,1,6195.709999999999
41,male,21.78,1,no,southeast,6272.48,1,1,1,Normal,0,8866.91
37,female,30.8,2,no,southeast,6313.76,0,1,1,Obese,1,7798.43
38,male,37.05,1,no,northeast,6079.67,1,1,3,Obese,1,8065.549999999999
55,male,37.3,0,no,southwest,20630.28,1,1,0,Obese,1,12606.59
18,female,38.665,2,no,northeast,3393.36,0,1,3,Obese,1,2723.1499999999996
28,female,34.77,0,no,northwest,3556.92,0,1,2,Obese,1,5394.35
60,female,24.53,0,no,southeast,12629.9,0,1,1,Normal,0,13942.19
36,male,35.2,1,yes,southeast,38709.18,1,0,1,Obese,1,40679.53
18,female,35.625,0,no,northeast,2211.13,0,1,3,Obese,1,2723.1499999999996
21,female,33.63,2,no,northwest,3579.83,0,1,2,Obese,1,3524.51
48,male,28.0,1,yes,southwest,23568.27,1,0,0,Overweight,0,24014.08
36,male,34.43,0,yes,southeast,37742.58,1,0,1,Obese,1,40679.53
40,female,28.69,3,no,northwest,8059.68,0,1,2,Overweight,0,8599.789999999999
58,male,36.955,2,yes,northwest,47496.49,1,0,2,Obese,1,46864.83
58,female,31.825,2,no,northeast,13607.37,0,1,3,Obese,1,13407.95
18,male,31.68,2,yes,southeast,34303.17,1,0,1,Obese,1,35618.83
53,female,22.88,1,yes,southeast,23244.79,0,0,1,Normal,0,25317.28
34,female,37.335,2,no,northwest,5989.52,0,1,2,Obese,1,6997.07
43,male,27.36,3,no,northeast,8606.22,1,1,3,Overweight,0,9401.15
25,male,33.66,4,no,southeast,4504.66,1,1,1,Obese,1,4592.99
64,male,24.7,1,no,northwest,30166.62,1,1,2,Normal,0,15010.67
28,female,25.935,1,no,northwest,4133.64,0,1,2,Overweight,0,5394.35
20,female,22.42,0,yes,northwest,14711.74,0,0,2,Normal,0,16716.16
19,female,28.9,0,no,southwest,1743.21,0,1,0,Overweight,0,2990.2699999999995
61,female,39.1,2,no,southwest,14235.07,0,1,0,Obese,1,14209.31
40,male,26.315,1,no,northwest,6389.38,1,1,2,Overweight,0,8599.789999999999
40,female,36.19,0,no,southeast,5920.1,0,1,1,Obese,1,8599.789999999999
28,male,23.98,3,yes,southeast,17663.14,1,0,1,Normal,0,18801.28
27,female,24.75,0,yes,southeast,16577.78,0,0,1,Normal,0,18540.64
31,male,28.5,5,no,northeast,6799.46,1,1,3,Overweight,0,6195.709999999999
53,female,28.1,3,no,southwest,11741.73,0,1,0,Overweight,0,12072.35
58,male,32.01,1,no,southeast,11946.63,1,1,1,Obese,1,13407.95
44,male,27.4,2,no,southwest,7726.85,1,1,0,Overweight,0,9668.27
57,male,34.01,0,no,northwest,11356.66,1,1,2,Obese,1,13140.83
29,female,29.59,1,no,southeast,3947.41,0,1,1,Overweight,0,5661.47
21,male,35.53,0,no,southeast,1532.47,1,1,1,Obese,1,3524.51
22,female,39.805,0,no,northeast,2755.02,0,1,3,Obese,1,3791.63
41,female,32.965,0,no,northwest,6571.02,0,1,2,Obese,1,8866.91
31,male,26.885,1,no,northeast,4441.21,1,1,3,Overweight,0,6195.709999999999
45,female,38.285,0,no,northeast,7935.29,0,1,3,Obese,1,9935.39
22,male,37.62,1,yes,southeast,37165.16,1,0,1,Obese,1,36743.43
48,female,41.23,4,no,northwest,11033.66,0,1,2,Obese,1,10736.75
37,female,34.8,2,yes,southwest,39836.52,0,0,0,Obese,1,40960.68
45,male,22.895,2,yes,northwest,21098.55,1,0,2,Normal,0,23232.16
57,female,31.16,0,yes,northwest,43578.94,0,0,2,Obese,1,46583.68
56,female,27.2,0,no,southwest,11073.18,0,1,0,Overweight,0,12873.710000000001
46,female,27.74,0,no,northwest,8026.67,0,1,2,Overweight,0,10202.51
55,female,26.98,0,no,northwest,11082.58,0,1,2,Overweight,0,12606.59
21,female,39.49,0,no,southeast,2026.97,0,1,1,Obese,1,3524.51
53,female,24.795,1,no,northwest,10942.13,0,1,2,Normal,0,12072.35
59,male,29.83,3,yes,northeast,30184.94,1,0,3,Overweight,0,26881.12
35,male,34.77,2,no,northwest,5729.01,1,1,2,Obese,1,7264.1900000000005
64,female,31.3,2,yes,southwest,47291.06,0,0,0,Obese,1,48551.729999999996
28,female,37.62,1,no,southeast,3766.88,0,1,1,Obese,1,5394.35
54,female,30.8,3,no,southwest,12105.32,0,1,0,Obese,1,12339.47
55,male,38.28,0,no,southeast,10226.28,1,1,1,Obese,1,12606.59
56,male,19.95,0,yes,northeast,22412.65,1,0,3,Normal,0,26099.2
38,male,19.3,0,yes,southwest,15820.7,1,0,0,Normal,0,21407.68
41,female,31.6,0,no,southwest,6186.13,0,1,0,Obese,1,8866.91
30,male,25.46,0,no,northeast,3645.09,1,1,3,Overweight,0,5928.59
18,female,30.115,0,no,northeast,21344.85,0,1,3,Obese,1,2723.1499999999996
61,female,29.92,3,yes,southeast,30942.19,0,0,1,Overweight,0,27402.4
34,female,27.5,1,no,southwest,5003.85,0,1,0,Overweight,0,6997.07
20,male,28.025,1,yes,northwest,17560.38,1,0,2,Overweight,0,16716.16
19,female,28.4,1,no,southwest,2331.52,0,1,0,Overweight,0,2990.2699999999995
26,male,30.875,2,no,northwest,3877.3,1,1,2,Obese,1,4860.11
29,male,27.94,0,no,southeast,2867.12,1,1,1,Overweight,0,5661.47
63,male,35.09,0,yes,southeast,47055.53,1,0,1,Obese,1,48270.58
54,male,33.63,1,no,northwest,10825.25,1,1,2,Obese,1,12339.47
55,female,29.7,2,no,southwest,11881.36,0,1,0,Overweight,0,12606.59
37,male,30.8,0,no,southwest,4646.76,1,1,0,Obese,1,7798.43
21,female,35.72,0,no,northwest,2404.73,0,1,2,Obese,1,3524.51
52,male,32.205,3,no,northeast,11488.32,1,1,3,Obese,1,11805.23
60,male,28.595,0,no,northeast,30260.0,1,1,3,Overweight,0,13942.19
58,male,49.06,0,no,southeast,11381.33,1,1,1,Obese,1,13407.95
29,female,27.94,1,yes,southeast,19107.78,0,0,1,Overweight,0,19061.92
49,female,27.17,0,no,southeast,8601.33,0,1,1,Overweight,0,11003.87
37,female,23.37,2,no,northwest,6686.43,0,1,2,Normal,0,7798.43
44,male,37.1,2,no,southwest,7740.34,1,1,0,Obese,1,9668.27
18,male,23.75,0,no,northeast,1705.62,1,1,3,Normal,0,2723.1499999999996
20,female,28.975,0,no,northwest,2257.48,0,1,2,Overweight,0,3257.3899999999994
44,male,31.35,1,yes,northeast,39556.49,1,0,3,Obese,1,42928.729999999996
47,female,33.915,3,no,northwest,10115.01,0,1,2,Obese,1,10469.63
26,female,28.785,0,no,northeast,3385.4,0,1,3,Overweight,0,4860.11
19,female,28.3,0,yes,southwest,17081.08,0,0,0,Overweight,0,16455.52
52,female,37.4,0,no,southwest,9634.54,0,1,0,Obese,1,11805.23
32,female,17.765,2,yes,northwest,32734.19,0,0,2,Underweight,0,19843.84
38,male,34.7,2,no,southwest,6082.4,1,1,0,Obese,1,8065.549999999999
59,female,26.505,0,no,northeast,12815.44,0,1,3,Overweight,0,13675.07
61,female,22.04,0,no,northeast,13616.36,0,1,3,Normal,0,14209.31
53,female,35.9,2,no,southwest,11163.57,0,1,0,Obese,1,12072.35
